Date,Open,High,Low,Close,Volume
2015-04-07,41.61,41.91,41.31,41.53,28809400
2015-04-08,41.46,41.69,41.040001,41.42,24753400
2015-04-09,41.25,41.62,41.25,41.48,25723900
2015-04-10,41.63,41.95,41.41,41.72,28022000
2015-04-13,41.4,42.060001,41.39,41.76,30276700
2015-04-14,41.8,42.029999,41.39,41.65,24244400
2015-04-15,41.76,42.46,41.68,42.26,27343600
2015-04-16,41.95,42.34,41.82,42.16,22509700
2015-04-17,41.67,41.74,41.16,41.62,42387600
2015-04-20,41.73,43.17,41.68,42.91,46057700
2015-04-21,43.0,43.15,42.53,42.64,26013800
2015-04-22,42.67,43.13,42.55,42.99,25064300
2015-04-23,42.89,43.61,42.8,43.34,46309500
2015-04-24,45.66,48.14,45.65,47.87,130933700
2015-04-27,47.23,48.13,47.22,48.029999,59248200
2015-04-28,47.78,49.21,47.7,49.16,60730800
2015-04-29,48.72,49.31,48.5,49.060001,47804600
2015-04-30,48.7,49.54,48.6,48.64,64725500
2015-05-01,48.58,48.88,48.4,48.66,38937300
2015-05-04,48.37,48.87,48.18,48.24,34039500
2015-05-05,47.82,48.16,47.31,47.6,50369200
2015-05-06,47.57,47.77,46.02,46.28,52433000
2015-05-07,46.27,47.09,46.16,46.7,32971700
2015-05-08,47.55,47.98,47.52,47.75,35364900
2015-05-11,47.55,47.91,47.37,47.37,24609400
2015-05-12,46.85,47.68,46.42,47.35,29928300
2015-05-13,48.19,48.32,47.57,47.63,34184600
2015-05-14,48.029999,48.82,48.029999,48.72,32980900
2015-05-15,48.87,48.91,48.049999,48.3,28642700
2015-05-18,47.98,48.22,47.61,48.0099983,24136500
2015-05-19,47.56,47.81,47.18,47.58,28574800
2015-05-20,47.39,47.93,47.27,47.58,25047900
2015-05-21,47.28,47.6,47.0099983,47.42,22410700
2015-05-22,47.3,47.35,46.82,46.9,25720600
2015-05-26,46.83,46.88,46.19,46.59,29581900
2015-05-27,46.82,47.77,46.62,47.61,27335600
2015-05-28,47.5,48.02,47.39,47.45,19283700
2015-05-29,47.43,47.57,46.59,46.86,36519600
2015-06-01,47.060001,47.77,46.62,47.23,28837300
2015-06-02,46.93,47.35,46.62,46.92,21498300
2015-06-03,47.37,47.74,46.82,46.85,28002200
2015-06-04,46.79,47.16,46.2,46.36,27745500
2015-06-05,46.31,46.52,45.84,46.14,25438100
2015-06-08,46.3,46.43,45.67,45.73,22121600
2015-06-09,45.76,45.94,45.46,45.65,24406100
2015-06-10,45.79,46.83,45.69,46.61,28417400
2015-06-11,46.66,46.92,46.13,46.44,27347800
2015-06-12,46.22,46.47,45.9,45.97,23931000
2015-06-15,45.45,45.65,45.02,45.48,33254500
2015-06-16,45.35,46.24,45.3,45.83,27070300
2015-06-17,45.73,46.07,45.36,45.97,28704100
2015-06-18,46.22,46.8,46.17,46.72,32658300
2015-06-19,46.79,46.83,45.99,46.099998,63837000
2015-06-22,46.33,46.72,46.16,46.23,20318100
2015-06-23,46.13,46.28,45.62,45.91,25896500
2015-06-24,45.67,46.25,45.55,45.64,34890900
2015-06-25,46.029999,46.060001,45.5,45.65,20616000
2015-06-26,45.65,46.28,45.029999,45.26,49835300
2015-06-29,45.040001,45.23,44.36,44.37,34081700
2015-06-30,44.71,44.72,43.94,44.15,35945400
2015-07-01,44.46,45.23,44.099998,44.45,28343900
2015-07-02,44.48,44.75,44.060001,44.4,21752000
2015-07-06,43.96,44.48,43.95,44.39,23034000
2015-07-07,44.34,44.49,43.32,44.3,36435800
2015-07-08,44.44,44.9,44.029999,44.24,39785900
2015-07-09,44.75,45.22,44.5,44.52,32424700
2015-07-10,45.0099983,45.14,44.57,44.61,25465800
2015-07-13,44.98,45.62,44.95,45.54,28178300
2015-07-14,45.45,45.96,45.31,45.62,22880300
2015-07-15,45.68,45.89,45.43,45.76,26629600
2015-07-16,46.0099983,46.69,45.97,46.66,26271700
2015-07-17,46.55,46.78,46.26,46.62,29467100
2015-07-20,46.65,47.13,46.44,46.92,30631900
2015-07-21,46.78,47.33,46.48,47.28,42781900
2015-07-22,45.44,46.93,45.2,45.54,59152400
2015-07-23,45.27,46.23,45.099998,46.11,33934000
2015-07-24,45.91,46.32,45.8,45.94,32333200
2015-07-27,45.94,46.0099983,45.25,45.35,39701400
2015-07-28,45.58,45.64,44.79,45.34,34328900
2015-07-29,45.4,46.78,45.26,46.29,40945900
2015-07-30,46.26,47.4,45.93,46.88,39777900
2015-07-31,47.29,47.37,46.5,46.7,31201500
2015-08-03,46.98,47.0,46.45,46.81,24125900
2015-08-04,46.75,47.71,46.68,47.54,33403900
2015-08-05,47.98,48.41,47.54,47.58,26959700
2015-08-06,47.71,47.77,46.33,46.62,27368000
2015-08-07,46.39,46.78,46.26,46.74,19163000
2015-08-10,46.95,47.49,46.84,47.33,23079900
2015-08-11,46.82,46.94,45.9,46.41,29237400
2015-08-12,46.19,46.9,45.71,46.74,30181400
2015-08-13,47.060001,47.099998,46.49,46.73,22627200
2015-08-14,46.53,47.099998,46.52,47.0,21473400
2015-08-17,46.81,47.45,46.57,47.32,21099700
2015-08-18,46.84,47.43,46.7,47.27,23574100
2015-08-19,46.78,47.080002,46.3,46.61,31485500
2015-08-20,46.07,46.47,45.66,45.66,36238200
2015-08-21,45.3,45.48,43.07,43.07,70053100
2015-08-24,40.45,42.69,39.72,41.68,88753700
2015-08-25,42.57,43.24,40.39,40.47,70616600
2015-08-26,42.0099983,42.84,41.060001,42.71,63408000
2015-08-27,43.23,43.95,42.93,43.9,50943200
2015-08-28,43.4,44.15,43.39,43.93,28246700
2015-08-31,43.56,43.93,43.099998,43.52,34441700
2015-09-01,42.17,42.59,41.66,41.82,49688900
2015-09-02,42.36,43.38,41.88,43.36,37671500
2015-09-03,43.41,43.98,43.28,43.5,28285200
2015-09-04,42.81,43.040001,42.2,42.61,37138800
2015-09-08,43.3,44.0,43.2,43.89,32469800
2015-09-09,44.21,44.4,42.91,43.07,33469500
2015-09-10,43.12,43.79,42.75,43.29,31366600
2015-09-11,43.14,43.59,42.94,43.48,27132500
2015-09-14,43.43,43.44,42.86,43.040001,23656000
2015-09-15,43.19,44.29,43.080002,43.98,28882200
2015-09-16,43.97,44.38,43.84,44.3,23372200
2015-09-17,44.29,45.0,44.080002,44.25,32768200
2015-09-18,43.5,43.99,43.33,43.48,63143700
2015-09-21,43.62,44.47,43.6,44.11,26177200
2015-09-22,43.38,44.049999,43.31,43.9,28085900
2015-09-23,43.93,44.17,43.51,43.87,17145200
2015-09-24,43.45,44.13,43.27,43.91,27905600
2015-09-25,44.48,44.73,43.76,43.94,29384600
2015-09-28,43.83,44.09,43.21,43.29,27613800
2015-09-29,43.37,43.57,43.049999,43.44,32763600
2015-09-30,43.88,44.3,43.66,44.26,34958900
2015-10-01,44.75,44.75,43.75,44.61,28657900
2015-10-02,44.27,45.57,43.92,45.57,41839000
2015-10-05,45.75,46.89,45.7,46.63,34369300
2015-10-06,46.33,47.18,46.22,46.75,27017200
2015-10-07,47.099998,47.35,45.95,46.8,27711500
2015-10-08,46.56,47.52,46.5,47.45,33772700
2015-10-09,47.45,47.54,46.92,47.11,28600600
2015-10-12,46.98,47.07,46.5,47.0,19769100
2015-10-13,46.56,47.13,46.56,46.89,19987800
2015-10-14,46.65,47.099998,46.53,46.68,24697800
2015-10-15,47.0099983,47.029999,46.53,47.0099983,27189400
2015-10-16,47.02,47.54,46.9,47.51,26450300
2015-10-19,47.42,47.88,47.02,47.62,29387600
2015-10-20,47.44,47.81,47.02,47.77,30802200
2015-10-21,47.92,47.99,47.11,47.2,25144300
2015-10-22,47.53,48.95,47.09,48.029999,56637100
2015-10-23,52.3,54.07,52.25,52.87,135227100
2015-10-26,52.53,54.32,52.5,54.25,64633300
2015-10-27,53.99,54.37,53.58,53.69,50999900
2015-10-28,53.54,53.98,52.86,53.98,47000800
2015-10-29,53.54,53.83,53.22,53.36,30202100
2015-10-30,53.32,53.99,52.62,52.64,46619800
2015-11-02,52.85,53.36,52.62,53.24,30285000
2015-11-03,52.93,54.39,52.9,54.15,36596900
2015-11-04,54.18,54.88,54.060001,54.4,37087800
2015-11-05,54.49,54.7,54.0,54.38,31468500
2015-11-06,54.09,54.98,53.96,54.92,32851200
2015-11-09,54.55,54.87,53.56,54.16,32513100
2015-11-10,54.07,54.13,53.27,53.51,55283700
2015-11-11,53.7,54.2,53.46,53.65,36516300
2015-11-12,53.48,53.98,53.19,53.32,35361100
2015-11-13,53.07,53.29,52.53,52.84,36848200
2015-11-16,53.080002,53.89,52.85,53.77,32165200
2015-11-17,53.17,53.53,52.85,52.97,31551300
2015-11-18,53.0,53.98,52.98,53.85,29710000
2015-11-19,53.99,54.66,53.78,53.94,28149200
2015-11-20,54.25,54.3,53.27,54.19,37147600
2015-11-23,54.25,54.46,53.75,54.19,28235900
2015-11-24,53.92,54.44,53.58,54.25,24600000
2015-11-25,54.09,54.23,53.69,53.69,21005100
2015-11-27,53.8,54.080002,53.79,53.93,9009100
2015-11-30,54.54,54.96,54.0,54.35,56241400
2015-12-01,54.41,55.23,54.3,55.22,39952800
2015-12-02,55.32,55.96,55.060001,55.21,47274900
2015-12-03,55.49,55.77,53.93,54.2,38627800
2015-12-04,54.12,56.23,54.099998,55.91,43963700
2015-12-07,55.79,55.97,55.29,55.81,30709800
2015-12-08,55.47,56.099998,54.99,55.79,32878000
2015-12-09,55.37,55.87,54.51,54.98,36373200
2015-12-10,55.39,55.66,55.0099983,55.27,31775800
2015-12-11,54.71,55.099998,54.0099983,54.060001,39549500
2015-12-14,54.33,55.21,53.68,55.14,46768900
2015-12-15,55.66,55.9,55.09,55.2,39843000
2015-12-16,55.54,56.25,54.76,56.13,37503300
2015-12-17,56.36,56.79,55.53,55.7,41280900
2015-12-18,55.77,56.0,54.029999,54.13,84684200
2015-12-21,54.88,55.35,54.23,54.83,37246300
2015-12-22,54.99,55.48,54.5,55.35,28322200
2015-12-23,55.7,55.88,55.44,55.82,27279800
2015-12-24,55.86,55.96,55.43,55.67,9558500
2015-12-28,55.35,55.95,54.98,55.95,22458300
2015-12-29,56.29,56.85,56.060001,56.55,27731400
2015-12-30,56.47,56.78,56.29,56.31,21704500
2015-12-31,56.040001,56.19,55.42,55.48,27334100
2016-01-04,54.32,54.8,53.39,54.8,53778000
2016-01-05,54.93,55.39,54.54,55.049999,34079700
2016-01-06,54.32,54.4,53.64,54.049999,39518900
2016-01-07,52.7,53.49,52.07,52.17,56564900
2016-01-08,52.37,53.28,52.15,52.33,48754000
2016-01-11,52.51,52.85,51.46,52.3,36943800
2016-01-12,52.76,53.099998,52.060001,52.78,36095500
2016-01-13,53.8,54.07,51.3,51.64,66883600
2016-01-14,52.0,53.42,51.57,53.11,52381900
2016-01-15,51.31,51.97,50.34,50.99,71820700
2016-01-19,51.48,51.68,50.060001,50.56,43564500
2016-01-20,49.98,51.38,49.099998,50.79,63273000
2016-01-21,51.0,51.58,50.3,50.48,40191200
2016-01-22,51.41,52.33,51.26,52.29,37555800
2016-01-25,51.94,52.65,51.65,51.79,34707700
2016-01-26,51.79,52.44,51.55,52.17,28900800
2016-01-27,52.0099983,52.2,51.02,51.22,36775200
2016-01-28,51.86,52.21,51.25,52.060001,62513800
2016-01-29,54.73,55.09,54.0,55.09,83611700
2016-02-01,54.88,55.09,54.5,54.71,44208500
2016-02-02,54.17,54.26,52.65,53.0,56313800
2016-02-03,53.25,53.39,51.26,52.16,57559800
2016-02-04,52.099998,52.81,51.37,52.0,46987100
2016-02-05,51.94,52.0,49.56,50.16,62009000
2016-02-08,49.55,49.57,48.19,49.41,59290500
2016-02-09,49.02,50.24,48.67,49.28,46740500
2016-02-10,49.89,50.39,49.52,49.71,38237000
2016-02-11,48.68,50.11,48.51,49.69,48878600
2016-02-12,50.25,50.68,49.75,50.5,34243300
2016-02-16,50.9,51.09,50.13,51.09,37291200
2016-02-17,51.49,52.77,51.45,52.42,40789000
2016-02-18,52.33,52.95,52.099998,52.19,27176000
2016-02-19,51.97,52.28,51.53,51.82,33559100
2016-02-22,52.28,53.0,52.28,52.65,25008300
2016-02-23,52.34,52.37,50.98,51.18,28895300
2016-02-24,50.69,51.5,50.2,51.36,33014500
2016-02-25,51.73,52.099998,50.61,52.099998,26939500
2016-02-26,52.6,52.68,51.099998,51.3,35975900
2016-02-29,51.35,51.65,50.66,50.88,31654000
2016-03-01,50.97,52.59,50.92,52.58,33024500
2016-03-02,52.41,52.96,52.16,52.95,29289900
2016-03-03,52.97,52.97,51.78,52.35,24427800
2016-03-04,52.4,52.45,51.71,52.029999,33034200
2016-03-07,51.56,51.8,50.58,51.029999,38407800
2016-03-08,50.8,52.13,50.6,51.65,33835100
2016-03-09,51.89,52.85,51.86,52.84,28251600
2016-03-10,52.93,52.94,51.16,52.049999,38387800
2016-03-11,53.0,53.07,52.38,53.07,32275700
2016-03-14,52.71,53.59,52.63,53.17,24083600
2016-03-15,52.75,53.59,52.74,53.59,21104800
2016-03-16,53.45,54.6,53.4,54.35,31691700
2016-03-17,54.21,55.0,54.0,54.66,28223900
2016-03-18,54.92,54.97,53.45,53.49,67625500
2016-03-21,53.25,53.93,52.93,53.86,23925700
2016-03-22,53.61,54.25,53.46,54.07,23124100
2016-03-23,54.11,54.24,53.74,53.97,20129000
2016-03-24,53.84,54.33,53.73,54.21,19950000
2016-03-28,54.21,54.29,53.33,53.54,17025100
2016-03-29,53.66,54.86,53.45,54.71,23924300
2016-03-30,54.93,55.64,54.9,55.049999,23008300
2016-03-31,54.95,55.59,54.86,55.23,26360500
2016-04-01,55.049999,55.61,54.57,55.57,24399200
2016-04-04,55.43,55.66,55.0,55.43,18928800
2016-04-05,55.19,55.3,54.46,54.56,19272300
2016-04-06,54.36,55.2,54.21,55.12,21188700
2016-04-07,54.87,54.91,54.23,54.46,19225100
2016-04-08,54.67,55.28,54.32,54.42,22167200
2016-04-11,54.49,55.15,54.3,54.31,21414200
2016-04-12,54.37,54.78,53.76,54.65,24944300
2016-04-13,55.12,55.44,54.89,55.35,20818000
2016-04-14,55.22,55.58,55.07,55.36,20877100
2016-04-15,55.3,55.92,55.11,55.65,28793800
2016-04-18,55.49,56.59,55.21,56.46,23786000
2016-04-19,56.63,56.77,55.68,56.39,29596800
2016-04-20,56.29,56.5,55.49,55.59,36195700
2016-04-21,55.8,56.23,55.42,55.78,38909100
2016-04-22,51.91,52.43,50.77,51.78,126834100
2016-04-25,51.78,52.13,51.63,52.11,33226900
2016-04-26,52.26,52.35,51.09,51.44,33532600
2016-04-27,51.48,51.5,50.55,50.94,43369300
2016-04-28,50.62,50.77,49.56,49.9,43134800
2016-04-29,49.35,50.25,49.35,49.87,48411700
2016-05-02,50.0,50.75,49.78,50.61,33114500
2016-05-03,50.34,50.41,49.6,49.78,26460200
2016-05-04,49.84,50.060001,49.46,49.87,24257600
2016-05-05,49.87,50.3,49.73,49.94,25390700
2016-05-06,49.92,50.39,49.66,50.39,24787300
2016-05-09,50.49,50.59,50.0,50.07,17951600
2016-05-10,50.33,51.099998,50.19,51.02,22891000
2016-05-11,51.13,51.78,51.0,51.049999,24039100
2016-05-12,51.2,51.81,50.92,51.51,24102800
2016-05-13,51.44,51.9,51.040001,51.080002,22592300
2016-05-16,50.8,51.96,50.75,51.83,20032000
2016-05-17,51.72,51.73,50.36,50.51,27803500
2016-05-18,50.48,51.14,50.3,50.81,24907500
2016-05-19,50.47,50.62,49.82,50.32,23842400
2016-05-20,50.48,51.22,50.4,50.62,23905800
2016-05-23,50.6,50.68,49.98,50.029999,26118700
2016-05-24,50.7,51.71,50.4,51.59,34757900
2016-05-25,51.92,52.49,51.79,52.12,24040200
2016-05-26,51.93,51.98,51.36,51.89,24335200
2016-05-27,51.92,52.32,51.77,52.32,17721400
2016-05-31,52.26,53.0,52.080002,53.0,37653100
2016-06-01,52.44,52.95,52.44,52.85,25324800
2016-06-02,52.64,52.74,51.84,52.48,22840800
2016-06-03,52.38,52.42,51.6,51.79,23368300
2016-06-06,51.99,52.35,51.89,52.13,18243300
2016-06-07,52.24,52.73,52.099998,52.099998,20866800
2016-06-08,52.02,52.44,51.87,52.040001,21149400
2016-06-09,52.0,52.0,51.49,51.62,20305700
2016-06-10,51.049999,52.049999,51.040001,51.48,25833200
2016-06-13,49.58,50.72,49.060001,50.14,83217800
2016-06-14,49.9,50.099998,49.57,49.83,42577100
2016-06-15,49.78,50.12,49.69,49.69,33757600
2016-06-16,49.52,50.47,49.51,50.39,31188600
2016-06-17,50.41,50.43,49.82,50.13,45710500
2016-06-20,50.64,50.83,50.029999,50.07,35607900
2016-06-21,50.2,51.43,50.16,51.19,34097800
2016-06-22,51.080002,51.46,50.95,50.99,28816800
2016-06-23,51.28,52.060001,51.15,51.91,29028800
2016-06-24,49.81,50.94,49.52,49.83,133503000
2016-06-27,49.099998,49.15,48.040001,48.43,50216300
2016-06-28,48.92,49.47,48.67,49.44,38140700
2016-06-29,49.91,50.72,49.8,50.54,31304000
2016-06-30,50.72,51.3,50.5,51.17,28527800
2016-07-01,51.13,51.72,51.07,51.16,21400400
2016-07-05,50.83,51.28,50.74,51.17,24806400
2016-07-06,50.78,51.54,50.39,51.38,28167500
2016-07-07,51.42,51.61,51.07,51.38,19585200
2016-07-08,51.73,52.36,51.55,52.3,28391000
2016-07-11,52.5,52.83,52.47,52.59,22269200
2016-07-12,52.94,53.4,52.79,53.21,27317600
2016-07-13,53.56,53.86,53.18,53.51,25356800
2016-07-14,53.84,53.99,53.58,53.74,24545500
2016-07-15,53.95,54.0,53.21,53.7,32024400
2016-07-18,53.7,54.34,53.55,53.96,31433900
2016-07-19,53.71,53.9,52.93,53.09,53336500
2016-07-20,56.15,56.84,55.53,55.91,89893300
2016-07-21,55.98,56.23,55.76,55.8,32776700
2016-07-22,56.080002,56.63,55.78,56.57,32157200
2016-07-25,56.47,56.74,56.26,56.73,25610600
2016-07-26,56.52,57.29,56.51,56.76,28079000
2016-07-27,56.61,56.8,56.11,56.19,32327500
2016-07-28,56.0,56.37,55.72,56.21,37550400
2016-07-29,56.26,56.76,56.049999,56.68,30558700
2016-08-01,56.6,56.75,56.14,56.58,26003400
2016-08-02,56.85,56.9,56.31,56.58,35122000
2016-08-03,56.68,57.11,56.49,56.97,22075600
2016-08-04,56.8,57.52,56.67,57.39,26587700
2016-08-05,57.65,58.21,57.45,57.96,29335200
2016-08-08,58.060001,58.09,57.78,58.060001,19473500
2016-08-09,58.17,58.5,58.02,58.2,16920700
2016-08-10,58.16,58.32,57.82,58.02,15756900
2016-08-11,58.029999,58.45,58.029999,58.3,18162300
2016-08-12,58.029999,58.19,57.62,57.94,21655200
2016-08-15,58.0099983,58.5,57.96,58.12,19283900
2016-08-16,57.61,57.62,57.27,57.44,20523500
2016-08-17,57.54,57.68,57.23,57.56,18856400
2016-08-18,57.42,57.7,57.27,57.6,14214300
2016-08-19,57.43,57.73,57.2,57.62,17271000
2016-08-22,57.6,57.75,57.26,57.67,15221900
2016-08-23,57.9,58.18,57.85,57.89,18732400
2016-08-24,57.8,58.040001,57.72,57.95,18151500
2016-08-25,57.88,58.29,57.78,58.17,18552600
2016-08-26,58.28,58.7,57.69,58.029999,20971200
2016-08-29,58.18,58.6,58.099998,58.099998,16417200
2016-08-30,57.98,58.19,57.61,57.89,16930200
2016-08-31,57.65,57.8,57.3,57.46,20860300
2016-09-01,57.0099983,57.82,57.0099983,57.59,26075400
2016-09-02,57.67,58.19,57.42,57.67,18900500
2016-09-06,57.78,57.8,57.21,57.61,16278400
2016-09-07,57.47,57.84,57.41,57.66,17493400
2016-09-08,57.63,57.79,57.18,57.43,20146100
2016-09-09,56.79,57.52,56.21,56.21,35113900
2016-09-12,56.0,57.21,55.61,57.049999,29303000
2016-09-13,56.5,56.65,56.049999,56.53,30130200
2016-09-14,56.39,56.63,56.029999,56.26,24062500
2016-09-15,56.15,57.35,55.98,57.19,26847000
2016-09-16,57.63,57.63,56.75,57.25,44607000
2016-09-19,57.27,57.75,56.85,56.93,20937100
2016-09-20,57.35,57.35,56.75,56.81,17384000
2016-09-21,57.51,57.85,57.080002,57.76,33707300
2016-09-22,57.92,58.0,57.63,57.82,19822200
2016-09-23,57.87,57.91,57.38,57.43,19955300
2016-09-26,57.080002,57.14,56.83,56.9,21688700
2016-09-27,56.93,58.060001,56.68,57.95,28065100
2016-09-28,57.88,58.060001,57.67,58.029999,20536400
2016-09-29,57.81,58.17,57.21,57.4,25463500
2016-09-30,57.57,57.77,57.34,57.6,29910800
2016-10-03,57.41,57.55,57.060001,57.42,19189500
2016-10-04,57.27,57.6,56.97,57.24,20085900
2016-10-05,57.29,57.96,57.26,57.64,16726400
2016-10-06,57.74,57.86,57.28,57.74,16212600
2016-10-07,57.85,57.98,57.42,57.8,20089000
2016-10-10,57.91,58.39,57.87,58.040001,18196500
2016-10-11,57.89,58.02,56.89,57.19,26497400
2016-10-12,57.11,57.27,56.4,57.11,22177500
2016-10-13,56.7,57.3,56.32,56.92,25313700
2016-10-14,57.12,57.74,57.12,57.42,27402500
2016-10-17,57.36,57.46,56.87,57.22,23830000
2016-10-18,57.53,57.95,57.41,57.66,19149500
2016-10-19,57.47,57.84,57.4,57.53,22878400
2016-10-20,57.5,57.52,56.66,57.25,49455600
2016-10-21,60.28,60.45,59.49,59.66,80032200
2016-10-24,59.94,61.0,59.93,61.0,54067000
2016-10-25,60.85,61.37,60.8,60.99,35137200
2016-10-26,60.81,61.2,60.47,60.63,29911600
2016-10-27,60.61,60.83,60.09,60.099998,28479900
2016-10-28,60.0099983,60.52,59.58,59.87,33574700
2016-10-31,60.16,60.42,59.92,59.92,26434700
2016-11-01,59.97,60.02,59.25,59.8,24533000
2016-11-02,59.82,59.93,59.3,59.43,22147000
2016-11-03,59.53,59.64,59.11,59.21,21600400
2016-11-04,58.65,59.28,58.52,58.71,28697000
2016-11-07,59.78,60.52,59.78,60.42,31664800
2016-11-08,60.55,60.78,60.15,60.47,22935400
2016-11-09,60.0,60.59,59.2,60.17,49632500
2016-11-10,60.48,60.49,57.63,58.7,57822400
2016-11-11,58.23,59.12,58.0099983,59.02,38767800
2016-11-14,59.02,59.080002,57.28,58.12,41328400
2016-11-15,58.33,59.49,58.32,58.87,35904100
2016-11-16,58.94,59.66,58.81,59.65,27332500
2016-11-17,60.41,60.95,59.97,60.64,32132700
2016-11-18,60.78,61.14,60.3,60.35,27686300
2016-11-21,60.5,60.97,60.42,60.86,19652600
2016-11-22,60.98,61.26,60.81,61.12,23206700
2016-11-23,61.0099983,61.099998,60.25,60.4,21848900
2016-11-25,60.3,60.53,60.13,60.53,8409600
2016-11-28,60.34,61.02,60.21,60.61,20732600
2016-11-29,60.65,61.41,60.52,61.09,22366700
2016-11-30,60.86,61.18,60.22,60.26,34655400
2016-12-01,60.11,60.15,58.94,59.2,34542100
2016-12-02,59.080002,59.47,58.8,59.25,25515700
2016-12-05,59.7,60.59,59.56,60.22,23552700
2016-12-06,60.43,60.46,59.8,59.95,19907000
2016-12-07,60.0099983,61.38,59.8,61.37,30809000
2016-12-08,61.3,61.58,60.84,61.0099983,21220800
2016-12-09,61.18,61.99,61.13,61.97,27349400
2016-12-12,61.82,62.3,61.72,62.17,20198100
2016-12-13,62.5,63.42,62.24,62.98,35718900
2016-12-14,63.0,63.45,62.53,62.68,30352700
2016-12-15,62.7,63.15,62.3,62.58,27669900
2016-12-16,62.95,62.95,62.12,62.3,42453100
2016-12-19,62.56,63.77,62.42,63.62,34338200
2016-12-20,63.69,63.8,63.029999,63.54,26028400
2016-12-21,63.43,63.7,63.12,63.54,17096300
2016-12-22,63.84,64.099998,63.41,63.55,22176600
2016-12-23,63.45,63.54,62.8,63.24,12403800
2016-12-27,63.21,64.07,63.21,63.28,11763200
2016-12-28,63.4,63.4,62.83,62.99,14653300
2016-12-29,62.86,63.2,62.73,62.9,10250600
2016-12-30,62.96,62.99,62.029999,62.14,25579900
2017-01-03,62.79,62.84,62.13,62.58,20694100
2017-01-04,62.48,62.75,62.12,62.3,21340000
2017-01-05,62.19,62.66,62.029999,62.3,24876000
2017-01-06,62.3,63.15,62.040001,62.84,19922900
2017-01-09,62.76,63.080002,62.54,62.64,20382700
2017-01-10,62.73,63.07,62.28,62.62,18593000
2017-01-11,62.61,63.23,62.43,63.19,21517300
